name	pmlst Results
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	pMLST profile: IncI1 MLST
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	Sequence Type: Unknown
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	Locus    Identity    Coverage    Alignment Length    Allele Length    Gaps    Allele
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	ardA     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	pilL     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	repI1    -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	sogS     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	trbA     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	======================================================================================
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	Notes: No MLST loci was found in the input data, make sure that the correct pMLST scheme was chosen.
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	Extended Output:
data/test_data/output/test/pMLST/inci1/AVC199.out/results.txt	
