name	scheme	pMLST
ISLHD_2019_28	IncF RST	F-:A-:B-
W_1_C11	IncF RST	F-:A-:B-
ISLHD_2019_22	IncF RST	S3:A-:B-
W_1_E11	IncF RST	F-:A-:B-
Seagull_18_90_1_S9	IncF RST	S1:A-:B17
SG19_269_Sal	IncF RST	F-:A-:B-
ISLHD_2017_4_S118	IncF RST	F-:A18:B-
Seagull_18_252_S67	IncF RST	F-:A-:B-
Seagull_18_132_1_S29	IncF RST	F-:A-:B-
SIML_2017_14	IncF RST	F-:A-:B-
SIML_2017_14	IncI1 MLST	26
Seagull_18_127_S28	IncF RST	F-:A-:B-
ISLHD_2019_03	IncF RST	F-:A-:B-
ISLHD_2019_02	IncF RST	S1:A-:B17
Seagull_18_8_S1	IncF RST	F-:A-:B-
Seagull_18_251_S66	IncF RST	F-:A-:B-
Seagull_18_260_S72	IncF RST	F-:A-:B-
ISLHD_2019_27	IncF RST	F-:A-:B-
Seagull_18_202_2_S46	IncF RST	F-:A-:B-
ISLHD_2019_08	IncF RST	F-:A-:B-
ISLHD_2017_5_S77	IncF RST	F-:A-:B-
SG19_288_Sal	IncF RST	F-:A-:B-
Seagull_18_234_S55	IncF RST	F-:A-:B-
Seagull_18_96_1_S14	IncF RST	F-:A-:B-
SG19_397_Sal	IncF RST	F-:A-:B-
ISLHD_2019_10	IncF RST	F-:A-:B-
SG19_116_05_E_coli	IncF RST	F-:A-:B-
Seagull_18_154_S34	IncF RST	F-:A-:B-
Seagull_18_154_S34	IncHI2 DLST	1
SIML_2017_22	IncF RST	S1:A-:B17
Seagull_18_259_S71	IncF RST	F-:A-:B-
Seagull_18_40_S3	IncF RST	F-:A-:B-
Seagull_18_229_S54	IncF RST	F-:A-:B-
Seagull_18_132_2_S30	IncF RST	F-:A-:B-
SG19_327_Sal	IncF RST	F-:A-:B-
Seagull_18_206_S47	IncF RST	S1:A-:B17
SIML_2019_04	IncF RST	S1:A-:B22
Seagull_18_117_3_S23	IncF RST	S1:A-:B17
Seagull_18_100_1_S16	IncF RST	F46:A-:B20
ISLHD_2018_12_S101	IncF RST	F-:A-:B-
ISLHD_2019_15	IncF RST	S1:A-:B17
SG19_084_Sal	IncF RST	F-:A-:B-
SIML_2017_09	IncF RST	F-:A-:B-
Seagull_18_223_S110	IncF RST	F-:A-:B-
Seagull_18_235_S56	IncF RST	F-:A-:B-
Seagull_18_156_S35	IncF RST	F-:A-:B-
SIML_2017_05	IncF RST	F-:A-:B-
SIML_2017_05	IncHI2 DLST	4
Seagull_18_160_S36	IncF RST	F-:A-:B-
Seagull_18_240_2_S59	IncF RST	S1:A-:B17
SIML_2017_15	IncF RST	S1:A-:B22
SIML_2017_13	IncF RST	F-:A-:B-
SIML_2017_13	IncI1 MLST	230
SIML_2019_15	IncF RST	F-:A-:B-
ISLHD_2019_06	IncF RST	S1:A-:B17
Seagull_18_166_S39	IncF RST	F-:A-:B-
SIML_2019_14	IncF RST	F-:A-:B-
ISLHD_2019_11	IncF RST	F-:A-:B-
SIML_2019_12	IncF RST	S1:A-:B22
ISLHD_2019_18	IncF RST	F-:A-:B-
Seagull_18_124_1_S26	IncF RST	F-:A-:B-
W_1_B11	IncF RST	F-:A-:B-
ISLHD_2019_16	IncF RST	F-:A-:B-
Seagull_18_262_S113	IncF RST	F-:A-:B-
SG19_380_Sal	IncF RST	F-:A-:B-
SIML_2019_11	IncF RST	F-:A-:B-
SIML_2019_10	IncF RST	S1:A-:B22
ISLHD_2017_12_S83	IncF RST	F-:A-:B-
ISLHD_2019_30	IncF RST	F-:A-:B-
Seagull_18_267_S75	IncF RST	F-:A-:B-
Seagull_18_227_S53	IncF RST	F-:A-:B-
SIML_2019_07	IncF RST	F-:A-:B-
Seagull_18_190_1_S42	IncF RST	S1:A-:B17
SG19_171_Sal	IncF RST	S1:A-:B17
Seagull_18_96_2_S15	IncF RST	F-:A-:B-
ISLHD_2019_24	IncF RST	F-:A8:B-
ISLHD_2019_24	IncI1 MLST	36
Seagull_18_190_2_S43	IncF RST	S1:A-:B17
ISLHD_2019_05	IncF RST	F-:A-:B-
ISLHD_2019_09	IncF RST	F-:A-:B-
ISLHD_2019_21	IncF RST	F-:A-:B-
Seagull_18_118_S24	IncF RST	F-:A-:B-
SIML_2017_18	IncF RST	S1:A-:B17
Seagull_18_213_S50	IncF RST	F-:A-:B-
ISLHD_2019_13	IncF RST	F-:A-:B-
Seagull_18_238_S57	IncF RST	F-:A-:B-
ISLHD_2017_2_S116	IncF RST	F-:A-:B-
Seagull_18_163_1_S37	IncF RST	S1:A-:B17
ISLHD_2018_9_S98	IncF RST	S1:A-:B17
Seagull_18_249_S65	IncF RST	F-:A-:B-
ISLHD_2018_10_S99	IncF RST	F-:A-:B-
Seagull_18_216_S51	IncF RST	F-:A-:B-
Seagull_18_183_S41	IncF RST	F-:A-:B-
Seagull_18_165_S107	IncF RST	S1:A-:B17
ISLHD_2019_29	IncF RST	F-:A-:B-
Seagull_18_254_S112	IncF RST	F-:A-:B-
ISLHD_2018_16_S105	IncF RST	S1:A-:B17
Seagull_18_172_S40	IncF RST	S1:A-:B17
ISLHD_2018_6_S95	IncF RST	F-:A-:B-
ISLHD_2019_01	IncF RST	F-:A-:B-
Seagull_18_117_2_S22	IncF RST	S1:A-:B17
Seagull_18_202_1_S45	IncF RST	F-:A-:B-
SIML_2017_23	IncF RST	S1:A-:B17
Seagull_18_90_2_S10	IncF RST	S1:A-:B17
Seagull_18_256_S69	IncF RST	F-:A-:B-
Seagull_18_248_S64	IncF RST	F-:A-:B-
Seagull_18_93_S12	IncF RST	S1:A-:B17
ISLHD_2017_11_S82	IncF RST	F-:A-:B-
SIML_2017_17	IncF RST	S1:A-:B17
Seagull_18_100_2_S18	IncF RST	F-:A-:B-
SIML_2019_08	IncF RST	F46:A-:B20
ISLHD_2017_17_S88	IncF RST	F-:A-:B-
ISLHD_2017_1_S76	IncF RST	F-:A-:B-
Seagull_18_117_1_S21	IncF RST	S1:A-:B17
Seagull_18_100_2_S17	IncF RST	F46:A-:B20
ISLHD_2017_18_S89	IncF RST	S1:A8:B17
ISLHD_2017_18_S89	IncHI1 MLST	2
SIML_2017_11	IncF RST	F-:A-:B-
SIML_2017_21	IncF RST	F-:A-:B-
ISLHD_2018_17_S106	IncF RST	F-:A-:B-
ISLHD_2018_3_S92	IncF RST	F-:A-:B-
ISLHD_2018_2_S91	IncF RST	F-:A-:B-
ISLHD_2019_04	IncF RST	F-:A-:B-
SIML_2019_06	IncF RST	F-:A-:B-
SG19_334_Sal	IncF RST	F-:A-:B-
Seagull_18_208_S48	IncF RST	F-:A-:B-
Seagull_18_49_S5	IncF RST	F-:A-:B-
SG19_284_Sal	IncF RST	F-:A-:B-
SIML_2017_01	IncF RST	S1:A-:B22
Seagull_18_124_2_S27	IncF RST	F-:A-:B-
W_1_F11	IncF RST	F-:A-:B-
W_1_F11	IncHI2 DLST	2
SIML_2017_07	IncF RST	S1:A-:B22
SIML_2019_03	IncF RST	F-:A-:B-
SIML_2017_20	IncF RST	S1:A-:B17
Seagull_18_119_S25	IncF RST	F-:A-:B-
ISLHD_2018_8_S97	IncF RST	F-:A-:B-
Seagull_18_242_S60	IncF RST	F-:A-:B-
